,Cluster Word Count,Centroid Words,Sample Words,All Words
9,3,"['statue', 'bronze_statue', 'sculpture', 'statues', 'bronze_sculpture', 'monument', 'sculptures', 'bronze_bust', 'marble_statue', 'bronze_likeness', 'mural', 'bronze_statues', 'figurine', 'tall_bronze_statue', 'sized_bronze_statue', 'sculptor', 'statue_depicting', 'lifesize_statue', 'fiberglass_statue', 'marble_sculpture', 'bronze_sculptures', 'bas_relief_sculpture', 'equestrian_statue', 'obelisk', 'bas_relief', 'sculpture_depicting', 'granite_monument', 'granite_pedestal', 'monument_honoring', 'bronze_plaque', 'granite_obelisk', 'bronze_statuette', 'headless_statue', 'mosaic_mural', 'Statue', 'replica', 'scuplture', 'Buddha_Statue', 'Statues', 'bronze_busts', 'memorial_plaque', 'maquette', 'gravestone', 'granite_plinth', 'tile_mural', 'Buddha_statue', 'doughboy_statue', 'stained_glass_window', 'Sculptures', 'tombstone', 'stone_plinth', 'Mural', 'tall_granite_monument', 'bronze_plaques', 'tall_granite_obelisk', 'murals', 'plaque_honoring', 'Nativity_scene', 'Sculpture', 'lifesize', 'Omri_Amrany', 'Gianlorenzo_Bernini', 'wax_statue', 'mural_depicting', 'Erik_Blome', 'granite_stone', 'Edvard_Eriksen', 'fountain', 'lion_statues', 'monument_erected', 'marble_sculptures', 'Entemena', 'statuary', 'marble_plinth', 'granite_headstone', 'granite_slab', 'tomb', 'erect_statue', 'granite_marker', 'mural_painted', 'Sharon_BuMann', 'museum', 'marble_obelisk', 'Etruscan_terra_cotta', 'likeness', 'Rodin_sculpture', 'bronze_statue_depicting', 'nativity_scene', 'Bronze_plaques', 'mermaid_statue', 'kouros', 'stupa', 'Sculptor', 'marble_edifice', 'bronzed_statue', 'carvings', 'Hanuman_idol', 'memorial', 'winged_lion', 'Nativity_Scene']","['statue', 'sculpture']","['statue', 'sculpture']"
10,13,"['friend', 'mother', 'daughter', 'grandmother', 'aunt', 'boyfriend', 'girl', 'niece', 'girlfriend', 'dad', 'father', 'mom', 'son', 'boy', 'fiancé', 'love', 'fiancée', 'husband', 'fianc_e', 'cousin', 'granddaughter', 'uncle', 'stepfather', 'fiance', 'friends', 'pal', 'grandma', 'DEAR_MISS_LONELYHEARTS', 'stepdaughter', 'lover', 'fiancee', 'wife', 'woman', 'Dear_Harriette_My', 'bestfriend', 'nicest_nicest', 'teenager', 'kid', 'loved', 'neice', 'daddy', 'fiancŽ', 'sister', 'nephew', 'mama', 'PERSONAL_HERO_My', 'auntie', 'brother', 'DEAR_VAL', 'stepmother', 'DEAR_CAT', 'unconditional_Cam_Newton', 'fiancÈe', 'stepdad', 'DEAR_RHONA', 'acquaintance', 'DEAR_ELLIE_My', 'girlfiend', 'ex_boyfriend', 'dear_friend', '●_DEAR_ABBY', 'buddy', 'babysitter', 'momma_boy', 'Dear_Ann_Landers', 'roommate', 'Aunt_Lottie', 'firend', 'daughters', 'Dear_Miss_Lonelyhearts', 'godsister', 'teenage_girl', 'goddaughter', 'motherly_instinct', 'LITTLE_ROCK_DEAR_CAROLYN', 'DEAR_HARRIETTE', 'Dad', 'grandchild', 'HI_CAROLYN', 'ex_girlfriend', 'fianc', 'momma', 'Dear_Harriette', 'stepson', ""My_mom'sa"", 'DEAR_FAMILY', 'lifemate', 'Virginia_Ironside_Dilemmas', 'nextdoor_neighbors', 'maternal_grandmother', 'tells_UsWeekly.com', 'DEAR_ROBIN', 'nicest_sweetest', 'grandmom', 'snuggler', 'Dear_Advice_Goddess', 'SeekingAffluent.com', 'grandson', 'Alyrio', 'childhood_playmate']","['child', 'love', 'mother', 'girl', 'friend']","['woman', 'mother', 'love', 'friend', 'kid', 'child', 'girl']"
11,4,"['comment', 'com_ment', 'BY_CARLA_HINTON_Leave', 'BY_SONYA_COLBERG_Leave', 'BY_BRANDY_McDONNELL_Leave', 'BY_DARLA_SLIPKE_Leave', 'BY_DIANA_BALDWIN_Leave', 'BY_TRICIA_PEMBERTON_Leave', 'Only_registred_users', 'BY_CARRIE_COPPERNOLL_Leave', 'BY_MEGAN_ROLLAND_Leave', 'zdrx#####_Thanks', 'Visit_www.jdnews.com', 'Become_Gather_member', 'comments', 'commenting', 'Spokeswoman_Lori_Fligge', 'comment.The', '[email]', 'Patridge_publicist', 'lawyer_Andrew_Lankler', 'story_visit_www.SammamishReview.com', 'www.limaohio.com', 'Rick_Weltz', 'Matthew_Labov', 'spokesman_Steve_Tragash', '[email]', 'Jenni_Carlson_Leave', 'Eikenberry_memos', 'spokeswoman_Deborah_Hellinger', 'director_Katherine_Bihr', 'Baron_Cohen_publicist', 'Colanduono_lawyer', 'commment', '[email]', 'James_Froccaro', 'Journal_Jenifer_Gee', 'Corfini_Strata', 'spokesman_Roger_Kerson', 'spokeswoman_Christine_Moroski', 'attorney_Myrlene_Marsa', 'Schwarzenegger_Daniel_Ketchell', 'F._MARKS_Leave', 'Mauffrey_reached', 'www.pressbanner.com', 'Lutui_smiling', 'assistant_Carrie_Kizer', '[email]', 'Confirmed_myNR_members', 'Berry_Tramel_Leave', 'auburnjournal.com', 'spokesman_Jeff_Leebaw', 'confirm', 'Darnell_Mayberry_Leave', 'spokesman_Owen_Blicksilver', 'hearing_Jonas_Bednarek', 'Yusill_Scribner_spokeswoman', 'Fritzo_declined', 'Jay_Reisinger_Guillen', 'Thomas_Zugibe_declined', 'Neither_Romero_Chinchay', 'PostOpinion_column', 'Brandon_Chatmon_Leave', 'Contacted', 'Journal_Penne_Usher', '[email]', 'Sacharow_declined', 'nor_Canlla', 'spokesman_Michael_Hanretta', 'uptownmag.com', 'Spokeswoman_Heather_Orth', 'System_GITEWS', 'Randall_Samborn_declined', 'www.VictoriaAdvocate.com', 'spokeswoman_Kristin_Huguet', 'visit_www.SammamishReview.com', '#####_q_uote', 'Etheredge_denials', 'Nester_declined', 'newsblog.info/####', 'Baden_Baden_villa', 'Palin_publisher_HarperCollins', '[email]', 'spokesman_Doug_McMarlin', 'spokeswoman_Jennifer_Bowcock', 'Comment_Guidelines', 'Scurtis_repeatedly_declined', 'Michael_Hanretta_declined', 'www.newszapforums.com/forum##', 'Spokespeople', 'district_Neal_Ramee', 'speculate', '[email]', 'representing_Dawnell_Batista', 'Dhou_declined', 'assistant_Debbie_Bosanek', 'attorney_Joan_Politeo', 'Justin_Perras', 'Michael_Popkins', 'spokesman_Steven_Tragash']",['comment'],['comment']
12,3,"['cat', 'pet', 'cats', 'bird', 'dog', 'puppy', 'pets', 'feline', 'animal', 'kitten', 'pup', 'beagle', 'felines', 'squirrel', 'animals', 'pooch', 'dogs', 'cockatiel', 'rabbit', 'stray_cat', 'critter', 'kitties', 'puppies', 'birds', 'feral_cat', 'parrot', 'chihuahua', 'raccoon', 'Sheltie', 'wolfdogs', 'moggies', 'owl', 'kittens', 'Pet', 'fox', 'Maine_coon_cat', 'reptile', 'housecat', 'Siamese_cat', 'coyote', 'yorkie', 'feral_kitten', 'dachshund', 'beagle_puppy', 'basset_hound', 'sheltie', 'orange_tabby_cat', 'Shitzu', 'otter', 'miniature_dachshund', 'venomous_reptile', 'calico_cat', 'Cockatiel', 'rodent', 'Basset_Hound', 'kitty_cat', 'Pomeranian_puppies', 'litterbox_trained', 'pigeon', 'hairless_cat', 'Lhasa_Apso', 'moggy', 'feathered_friends', 'pug', 'pit_bull', 'tom_cat', 'golden_retriever', 'coyote_pups', 'dalmatian', 'moggie', 'Siberian_lynx', 'border_collie', 'Labrador_retriever', 'tabby', 'critters', 'Pomeranian', 'rabbits', 'teacup_Yorkie', 'feline_companion', 'tabbies', 'poodle_mix', 'Yorkshire_terrier', 'Cairn_Terrier', 'bichon_frises', 'pet_parakeet', 'gold_macaw', 'macaw', 'falcon', 'Patagonian_cavy', 'Boston_Terrier', 'parakeets', 'Rottie', 'squirrels', 'Chihuahua_puppy', 'budgie', 'furry_creature', 'Boa_constrictor', 'fowl', 'Adoptable_dogs', 'Lhasa_apso_mix']","['pet', 'cat', 'bird']","['pet', 'cat', 'bird']"
13,19,"['effort', 'attempt', 'efforts', 'endeavor', 'initiative', 'concerted_effort', 'attempts', 'ef_fort', 'gambit', 'eff_ort', 'plan', 'proposal', 'ploy', 'eff_orts', 'try', 'attempting', 'Efforts', 'attempted', 'abortive_attempt', 'aim', 'trying', 'approach', 'tactic', 'overture', 'quest', 'Attempt', 'effortsto', 'iniative', 'bid', 'ef_forts', 'way', 'effors', 'Herculean_effort', 'experiment', 'strategy', 'Plame_contends', 'move', 'eagerness', 'herculean_effort', 'process', 'Attempting', 'tried', 'initative', 'Effort', 'crusade', 'activate_shutoff_mechanism', 'Concerted_efforts', 'efffort', 'intiative', 'operation', 'step', 'rangers_bloodhounds', 'program', 'goal', 'undertaking', 'Brig_Khawar_Baig', 'Trying', 'commitment', 'atempt', 'mission', 'swifter_glossier', 'herculean_efforts', 'stratagem', 'vow', 'valiant_effort', 'diabetes_Danesh', 'suggestion', 'intitiative', 'Northeast_Corridor_gem', 'concerted', 'tireless_efforts', 'ruse', 'local_teen_determ', 'desire', 'initiatives', 'Tom_Bethke_geologist', 'exemplifies_SYSPRO_ongoing', 'quixotic_quest', 'Attempts', 'messianic_mantle', 'attemp', 'gesture', 'idea', 'intraparty_disputes', 'Operation_Moshtarak_Dari', 'steps', 'This_exemplifies_SYSPRO', 'Teen_Sells_Bracelets', 'striven_mightily', 'attemps', 'grapnel_hook', 'striving', 'push', 'Banning_earmarks', 'campaign', 'XenoPort_dependence', 'endeavoring', 'opportunity', 'Tsonga_groundstrokes', 'Tsyplyayeva']","['project', 'process', 'amendment', 'plan', 'effort']","['effort', 'experiment', 'overture', 'amendment', 'plan', 'commitment', 'step', 'attempt', 'project', 'process', 'technique']"
14,2,"['warranty', 'warranties', 'warrantee', 'Warranty', 'lifetime_warranty', 'Limited_Warranty', 'extended_warranties', 'warrantees', 'warrenty', 'five-year/###_,###_mile', 'Lifetime_Warranty', 'powertrain_warranty', 'Warranties', 'Extended_Warranty', 'limited_powertrain_warranty', 'corrosion_perforation', 'powertrain_warranties', 'three-year/###', '##-year/###', 'warrantied', 'eight-year/###_,###_mile', 'years/###', 'AppleCare_Protection_Plan', '#-year/###_,###_mile', 'three-year/##_,###_mile', 'five-year/###', 'Extended_warranties', ',###_mile', 'year/###', 'anti_perforation_warranty', 'four-year/##_,###_mile', 'mile_powertrain_warranty', '#-year/##', 'Limited_Lifetime_Warranty', 'five-year/##', 'AppleCare_warranty', '#-year/###', 'AppleCare', '##-year/###_,###_mile', 'Milliamp_LTD', 'lifetime_powertrain_warranty', '#-year/##_,###_mile', 'Epson_PowerLite_projectors', 'three-year/##', 'Roadside_Assistance', 'website_ipodjuice.com', 'Antec_Quality', '##-month/##_,###_mile', 'five-year/##_,###_mile', 'Bellawood', 'Powertrain_Warranty', 'Applecare', 'repairers', 'four-year/##', 'three-year/###_###km_warranty', 'Hardware_Warranty', '##-month/##', 'deductible_powertrain', 'G5_HHR', 'iResQ', 'warranteed', 'TPL_###E', 'IQV', 'warrantable', 'Kingston_HyperX_memory', 'Partstrain', 'Total_Satisfaction_Guarantee', 'powertrain_warranty_#-year/##_,###', 'Cobalt_Pursuit', 'latent_defects', 'paintless_dent_removal', '§_##e_Para', 'Lifetime_Powertrain_Warranty', 'AC_Adapters', 'LIFEBOOK_T####', 'lifetime_warrantee', 'Carfax_Buyback_Guarantee', 'ipodjuice.com', 'months/##', 'EasyGuard', 'Magnuson_Moss', 'cambelt', 'Accidental_Damage_Protection', 'FastMac', 'remanufactured_ink_cartridges', 'Corsair_TX###W', 'Stainsafe', 'Certified_Pre_Owned', 'iMac_G5s', 'RTB_warranty', 'remanufactured', 'Tecra_A8', 'Gateway_LT##_netbook', 'Guarantee', 'Carefree_Maintenance_Program', 'unibody_MacBooks', 'WITH_FAULT', 'defects_restorations', 'nx####', 'AutoSpectator.com']",['warranty'],['warranty']
15,7,"['vodka', 'bottle', 'brandy', 'liqueur', 'vodkas', 'whiskey', 'tequila', 'Vodka', 'vodka_gin', 'beer', 'vodka_whiskey', '##cl_bottle', 'wine', 'bottles', 'vodka_rum', 'vodka_gin_rum', 'triple_sec', 'Hendrick_gin', 'beers', 'Bombay_Sapphire_Gin', 'flavored_vodka', 'martini', 'apricot_brandy', 'whiskey_brandy', 'sparkling_wine', 'Grey_Goose_martini', 'lager', 'drink', 'cognac', 'snifters', 'peach_schnapps', 'cocktails', 'brandy_cognac', 'Dewar_scotch', 'rum_tequila', 'bourbon', ""Piat_d'_Or"", 'drinks', 'Smirnoff_Vodka', 'Jameson_whiskey', 'Skyy_vodka', 'Laurent_Perrier_champagne', 'anise_flavored_liqueur', 'favorite_tipple', 'Bombay_Sapphire_gin', 'Belvedere_vodka', 'raspberry_vodka', 'vodka_tequila', 'Bacardi_rum', 'Stoli_Vanilla', 'Spanish_cava', 'Dom_Perignon_Champagne', 'peppermint_schnapps', 'cocktail', 'milliliter_bottle', 'gin_rum', 'agave_tequilas', 'Arrogant_Bastard_Ale', 'rosé_Champagne', 'vodka_cranberry', 'scotch', 'Dom_Pérignon', 'Clamato_juice', 'wine_spritzer', 'Pierre_Ferrand', 'Ketel_One_vodka', 'Tuaca', 'rosé_wine', 'absinthe', 'Dom_Pérignon_champagne', 'vanilla_vodka', 'snifter', 'flavored_liqueur', 'single_malt_scotch', 'Swigging', 'blackcurrant_juice', 'corked_bottle', 'blended_scotch', 'Belgian_ale', 'scotch_whiskey', 'Moet_champagne', 'homemade_limoncello', 'champagne', 'single_malt_Scotch', 'manhattans', 'Jamaican_rum', 'penne_la', 'schnapps', '###ml_glasses', 'chilled_rosé', 'liqueurs', 'cranberry_vodka', 'Perrier_Jouet_champagne', 'Grange_Hermitage', 'Glenlivet_Scotch', 'armagnac', 'peach_puree', 'Roederer_Cristal', 'Stoli_vodka', 'liquer']","['wine', 'bottle', 'vodka', 'cocktail']","['wine', 'bottle', 'vodka', 'cocktail']"
16,7,"['contribution', 'contributions', 'donation', 'donations', 'generous_donation', 'Contributions', 'donating', 'Contribution', 'dona_tions', 'donated', 'donate', 'ONLY_Newspaper', 'Donation', 'charitable_donations', 'charitable_contributions', 'contribute', 'allows_Catholic.net', 'contribu_tions', 'donator', 'contri_butions', 'contribu_tion', 'Donations', 'contributors', 'donators', 'generosity', 'inkind', 'Gannochy_Trust', 'contributor', 'contibution', 'bequest', 'magnanimous_gesture', 'benefactor', 'contibutions', 'Matching_Gifts_Program', 'Leadership_Givers', 'donors', 'gift', 'contri_bution', 'Donating', 'RESP_contributions', 'endow_scholarship', 'commitment', 'ONLY_ONLINE', 'donates', 'donor', 'gratefully_appreciated', 'tax_deductable', 'Matching_Gifts', 'Matching_Gift_Program', 'achievements', 'contributing', 'Monetary_donations', 'recogntion', 'Evening_Standard_Dispossessed', 'Masonic_Charities', 'visiting_http://www.redcross.org/', 'Freewill_offerings', 'Donate', 'gesture', 'chartable', 'participation', 'Make_Wish_foundation', 'generous_bequest', 'Disaster_Relief_Appeal', 'sum', 'donate_generously', 'philanthropy', 'generousity', 'deductible_donation', 'Tsunami_Relief_Fund', 'Membership_dues', 'beneficiary', 'nonmonetary_donations', 'tax_deductible', 'Ameristar_Cares', 'Ladyzhenskiy_headed', 'benefactions', 'Polio_Plus', 'charitable', 'greatly_appreciated', 'OTHER_PROVISIONS_Creates', 'Oishei_Foundation', 'givings', 'crediting_misspellings', '#-###_HELP_NOW', 'SUNshine_Fund', 'Herb_Alpert_Foundation', 'e_mail_dan.hendricks_@', 'Operation_Enfant_Soleil', 'Freewill_donations', 'Victorian_Bushfire_Appeal', 'Tsunami_Disaster_Relief', 'achievement', 'Endowment_Fund', 'Haiti_Earthquake_Relief', 'benefactors', 'JC_Penney_Afterschool', 'generously_donating', 'unitemized_contributions', 'difference']","['contribution', 'donation']","['contribution', 'donation']"
17,4,"['reservation', 'Reservation', 'reservations', 'HORSEBACK_RIDING_Weekends', 'call_###-WYNDHAM', 'Kiowa_Comanche_Apache', 'Slade_Spoonhunter', 'Lukachukai', 'Pine_Ridge_Rosebud', 'visit_www.wyndham.com', 'Other_Backward_Classes_OBCs', 'Complimentary_childcare', '##US_Click', 'www.recreation.gov', 'demographer_Richard_Rathge', 'Other_Backward_Classes_OBC', 'www.wyndham.com', 'Kaatiala', 'Indian_Reservation', 'Recreation.gov', 'SoftBrands_Hospitality_provides', 'Reservations', 'Quileute_Tribe', 'Shanghai_LanBao_specializing', 'Creamy_layer', 'contact_InterCall_Teleconferencing', 'Havasupai_Indian', 'Santee_Sioux', 'visit_www.alaskaair.com', '[email]', 'Lower_Brule_Sioux', 'Fallon_Paiute_Shoshone', 'visit_alaskaair.com', 'Economically_Backward_Classes', 'backward_castes_OBCs', 'booking', 'visit_www.sheraton.com', 'call_#-###-HYATT-HP_###-###-####', 'Flathead_Reservation', 'Scheduled_castes', 'Hualapai_Indian', 'visit_airtran.com', 'dalit_Christians', 'visit_www.birdlandjazz.com', 'rancherias', 'Scheduled_Caste', 'Capitan_Grande', 'Schedule_Castes', 'Creamy_Layer', 'Poarch_Creek_Indian', 'future_suborbital_spacecrafts', 'scheduled_castes_SCs', 'LMS_ResNet', 'RezView', 'Scheduled_Castes', 'St._Croix_Chippewa', 'Kahtan_however', 'REZconnect_Technologies_division', 'OpenTable.com', 'Soboba_Indian', 'CRS_GDS', 'Saint_Regis_Mohawk', 'www.opentable.com', 'tribal', 'Navajo_Acoma', 'OBCs_SCs', 'Goshute_Indian', 'boarding_deplaning_baggage', 'PARSHALL_ND', 'OBC_quotas', 'TTY_TDD_#-###-###-####', 'call_#-###-JETBLUE_#-###-###-####', 'Squaxin_Island', ""Tohono_O'Odham_Nation"", 'Today_Ultitek_Ltd.', 'SCs_STs_OBCs', 'CORREX', 'cross_deputization', 'call_#-###-HOLIDAY', 'Makua_Military', 'Other_Backward_Castes', 'reservationist', 'visit_ata.com', 'SC_STs', 'Chemehuevi_Indian', 'Stay_Aspen_Snowmass', 'visit_www.budget.com', 'scheduled_castes', 'www.alaskaair.com', 'classes_OBCs', 'OBCs', 'Mechoopda', 'Yakama_reservation', 'call_##-###-####_ext', 'information_visit_www.motel6.com', 'Salish_Kootenai', 'SCs_STs', 'Unkechaug_Nation', 'InnLink', 'www.bordersstores.com']",['reservation'],['reservation']
18,11,"['money', 'funds', 'monies', 'dollars', 'cash', 'profits', 'moneys', 'fund', 'vast_sums', 'taxpayer_dollars', 'Huge_sums', 'Money', 'beaucoup_bucks', 'penny', 'Enormous_sums', 'Monies', 'mon_ey', 'moolah', 'coffers', 'themoney', 'money.The', 'funding', 'thousand_dollars', 'bucks', 'tidy_sum', 'taxdollars', 'profit', 'mo_ney', 'dime', 'taxpayer', 'sums', 'pennies', 'dosh', 'winnings', 'goodly_sum', 'windfall', 'Ladyzhenskiy_headed', 'moola', 'single_centavo', 'nontransportation', 'moeny', 'revenue', '$', 'noncharitable', 'payfor', 'multibillions', 'gazillion_dollars', 'dinero', 'unredeemed_deposits', 'CEDIT_funds', 'donations', 'dollers', 'nestegg', 'dol_lars', 'bankroll', 'astronomical_sums', 'colossal_sums', 'Speedo_Cavic', 'millons', 'bottomless_piggy', 'cashola', 'charitable_donations', 'reinvest', 'exist_Ekakoro', 'wages_Ecton', 'nontax_revenue', 'hosting_Spawn_Kill', 'taxpapers', 'laundered_DeGuerin', 'mega_bucks', 'noneducation', 'proceeds', 'Legislature_appropriates', 'cash_strapped', 'timesaving_hint', 'Dorcas_Eppright', 'Padrini_proceeds', 'piggybank', 'undeserved_windfall', 'unvouchered_expense', 'Want_cheapskates', 'tidy_nest_egg', 'unclaimed_winnings', 'Zantrio', 'Legitimate_charities', 'old_Fred_Erstine', 'finance_lavish_lifestyle', 'taxpayers', '4m_£_#.#m', 'ungodly_sums', 'WHO_GETS_WHAT', 'billions', 'megamillions', 'financially_strapped', 'sweepstakes_winnings', 'nonretirement', 'unspent_balances', 'Please_visit_indypendent.org', 'revenues', 'hefty_sum']","['money', 'profit', 'buck']","['money', 'profit', 'buck']"
